VAR;TENDANCE
PRIXTTC;0
MontantFinance;0
Mensualite;0
DUREE;0
Anc_CB;0
AgeClient;0
SommeMensCreditsConsoduclient;0
SommeMensCreditsImmoduclient;0
SFDM;0
FC;0
Age_Gerant;0
REVENU_Parts;0
Anc_Emploi;-1
Revenu;0
AutreRevenu;0
Nb_Gerant;0
CapitalPM;0
TypeVehiculeT;0
TypeVehiculeU;0
ville_BQ.EL.KEBAB;0
ville_BQAGADIR;0
ville_BQAGOURAI;0
ville_BQAHFIR;0
ville_BQAIN.BENI.MATHAR;0
ville_BQAIN.EL.AOUDA;0
ville_BQAIN.HARROUDA;0
ville_BQAIN.TAOUJDATE;0
ville_BQAIT.BAHA;0
ville_BQAIT.ISHAK;0
ville_BQAIT.MELLOUL;0
ville_BQAKLIM;0
ville_BQAL.AAOUAMRA;0
ville_BQAL.AAROUI;0
ville_BQAL.HOCEIMA;0
ville_BQALNIF;0
ville_BQAOULOUZ;0
ville_BQAOURIR;0
ville_BQASILAH;0
ville_BQASSA;0
ville_BQAZEMMOUR;0
ville_BQAZILAL;0
ville_BQAZROU;0
ville_BQBAB.BERRED;0
ville_BQBAB.TAZA;0
ville_BQBEN.AHMED;0
ville_BQBEN.GUERIR;0
ville_BQBEN.SLIMANE;0
ville_BQBEN.TIB;0
ville_BQBENI.ANSAR;0
ville_BQBENI.MELLAL;0
ville_BQBERKANE;0
ville_BQBERRECHID;0
ville_BQBIOUGRA;0
ville_BQBIR.JDID;0
ville_BQBNI.AHMED;0
ville_BQBNI.BOUAYACH;0
ville_BQBNI.BOUIFROUR;0
ville_BQBNI.HADIFA;0
ville_BQBNI.YAKHLAF;0
ville_BQBOUARFA;0
ville_BQBOUFAKRANE;0
ville_BQBOUJAD;0
ville_BQBOUJDOUR;0
ville_BQBOUMALEN.DADES;0
ville_BQBOUMIA;0
ville_BQBOUSKOURA;0
ville_BQBOUZNIKA;0
ville_BQBRADIA;0
ville_BQCASABLANCA;0
ville_BQCHEFCHAOUEN;0
ville_BQCHEMAIA;0
ville_BQCHICHAOUA;0
ville_BQDAKHLA;0
ville_BQDAR.BOUAZZA;0
ville_BQDAR.GUEDDARI;0
ville_BQDAR.KEBDANI;0
ville_BQDAR.OULD.ZIDOUH;0
ville_BQDCHEIRA.EL.JIHADIA;0
ville_BQDEMNATE;0
ville_BQDRIOUCH;0
ville_BQEL.AIOUN;0
ville_BQEL.BOROUJ;0
ville_BQEL.GARA;0
ville_BQEL.GUERDANE;0
ville_BQEL.HAJEB;0
ville_BQEL.JADIDA;0
ville_BQEL.KELAA.DES.SRARHNA;0
ville_BQEL.KELAA.M.GOUNA;0
ville_BQEL.KSIBA;0
ville_BQEL.MARSA;0
ville_BQERFOUD;0
ville_BQERRACHIDIA;0
ville_BQES.SEMARA;0
ville_BQESSAOUIRA;0
ville_BQFARKHANA;0
ville_BQFES;0
ville_BQFIGUIG;0
ville_BQFKIH.BEN.SALAH;0
ville_BQFNIDEK;0
ville_BQGUELMIM;0
ville_BQGUERCIF;0
ville_BQHAD.KOURT;0
ville_BQHARHOURA;0
ville_BQIFNI;0
ville_BQIFRANE;0
ville_BQIMI.N.TANOUTE;0
ville_BQINEZGANE;0
ville_BQJERADA;0
ville_BQJORF.EL.MELHA;0
ville_BQKARIA.BA.MOHAMED;0
ville_BQKASBA.TADLA;0
ville_BQKENITRA;0
ville_BQKHEMISSET;0
ville_BQKHENIFRA;0
ville_BQKHNICHET;0
ville_BQKHOURIBGA;0
ville_BQKSAR.EL.KEBIR;0
ville_BQLAATTAOUIA;0
ville_BQLAATTAOUIA..KHEMIS.ATTAOUIA.;0
ville_BQLAAYOUNE;0
ville_BQLALLA.MIMOUNA;0
ville_BQLAMJAARA;0
ville_BQLARACHE;0
ville_BQLOUALIDIA;0
ville_BQLOUDAYA;0
ville_BQLOULAD;0
ville_BQLQLIAA;0
ville_BQM.DIQ;0
ville_BQM.HAYA;0
ville_BQM.RIRT;0
ville_BQMARRAKECH;0
ville_BQMARTIL;0
ville_BQMASSA;0
ville_BQMECHRA.BEL.KSIRI;0
ville_BQMEDIOUNA;0
ville_BQMEKNES;0
ville_BQMIDAR;0
ville_BQMIDELT;0
ville_BQMISSOUR;0
ville_BQMOHAMMEDIA;0
ville_BQMOULAY.BOUAZZA;0
ville_BQMOULAY.BOUSELHAM;0
ville_BQNADOR;0
ville_BQNOUACEUR;0
ville_BQOUAOUIZARTH;0
ville_BQOUARZAZATE;0
ville_BQOUAZZANE;0
ville_BQOUED.AMLIL;0
ville_BQOUED.LAOU;0
ville_BQOUED.ZEM;0
ville_BQOUJDA;0
ville_BQOULAD.BERHIL;0
ville_BQOULAD.FREJ;0
ville_BQOULAD.TEIMA;0
ville_BQOULED.MBAREK;0
ville_BQOULED.YAICHE;0
ville_BQOULMES;0
ville_BQOUTAT.EL.HAJ;0
ville_BQRABAT;0
ville_BQRHAFSAI;0
ville_BQRICH;0
ville_BQRISSANI;0
ville_BQROMMANI;0
ville_BQSAFI;0
ville_BQSAIDIA;0
ville_BQSALE;0
ville_BQSEBT.OULAD.NEMMA;0
ville_BQSEFROU;0
ville_BQSELOUANE;0
ville_BQSETTAT;0
ville_BQSIDI.ALLAL.EL.BAHRAOUI;0
ville_BQSIDI.ALLAL.TAZI;0
ville_BQSIDI.BENNOUR;0
ville_BQSIDI.KACEM;0
ville_BQSIDI.RAHAL.CHATAI;0
ville_BQSIDI.SLIMANE;0
ville_BQSIDI.SMAIL;0
ville_BQSIDI.YAHIA.EL.RHARB;0
ville_BQSKHIRATE;0
ville_BQSOUALAM.TRIFIA;0
ville_BQSOUK.ARBAA.EL.RHARB;0
ville_BQSOUK.TLET.EL.GHARB;0
ville_BQTAFRAOUTE;0
ville_BQTAMSAMANE;0
ville_BQTAN.TAN;0
ville_BQTANGER;0
ville_BQTAOUNATE;0
ville_BQTAOURIRT;0
ville_BQTARGUIST;0
ville_BQTAROUDANNT;0
ville_BQTAZA;0
ville_BQTAZNAKHT;0
ville_BQTEMARA;0
ville_BQTEMSIA;0
ville_BQTETOUAN;0
ville_BQTIFLET;0
ville_BQTINEGHIR;0
ville_BQTISSA;0
ville_BQTIT.MELLIL;0
ville_BQTIZNIT;0
ville_BQYOUSSOUFIA;0
ville_BQZAGORA;0
ville_BQZAIO;0
ville_BQZAOUIAT.CHEIKH;0
ville_BQZEGANGANE;0
ville_BQZMAMRA;0
BanqueARAB.BANK;0
BanqueATTIJARIWAFA;0
BanqueBAM;0
BanqueBMAO;0
BanqueBMCE;0
BanqueBMCI;0
BanqueBP.AGADIR;0
BanqueBP.CASA;0
BanqueBP.EL.JADIDA;0
BanqueBP.FES;0
BanqueBP.KENITRA;0
BanqueBP.LAAYOUNE;0
BanqueBP.MARRAKECH;0
BanqueBP.MEKNES;0
BanqueBP.NADOR;0
BanqueBP.NORD;0
BanqueBP.OUJDA;0
BanqueBP.RABAT;0
BanqueCCP;0
BanqueCDM;0
BanqueCFG;0
BanqueCIH;0
BanqueCNCA;0
BanqueSGMB;0
BanqueTGR;0
BanqueUMB;0
BanqueWAFABANK;0
CodeProduitCA;0
CodeProduitCIM;0
CodeProduitDS;0
CodeProduitLOA;0
CodeProduitSD;0
CodeProduitSR;0
CodeProduitSW;0
AgenceSLF.SALON.2016;0
AgenceSLFAgence.Agadir;0
AgenceSLFAgence.Casa.Mohamed.V;0
AgenceSLFAgence.Casa.Normandie;0
AgenceSLFAgence.F.A.R;0
AgenceSLFAgence.Fes;0
AgenceSLFAgence.Internet;0
AgenceSLFAgence.Marrakech;0
AgenceSLFAgence.Rabat;0
AgenceSLFAgence.Salé;0
AgenceSLFAgence.Tanger;0
AgenceSLFDesk.ALI.YATA;0
AgenceSLFDesk.Beni.Mellal;0
AgenceSLFDesk.Côtière;0
AgenceSLFDesk.El.Jadida;0
AgenceSLFDesk.Fes;0
AgenceSLFDesk.Kénitra;0
AgenceSLFDesk.Meknes;0
AgenceSLFDesk.Mohammedia;0
AgenceSLFDesk.Nador;0
AgenceSLFDesk.Oujda;0
AgenceSLFDesk.Tétouan;0
AgenceSLFPlateforme.BMCE;0
AgenceSLFSiège;0
NationaliteETR;0
NationaliteMAR;0
SituationFamilialeC;0
SituationFamilialeD;0
SituationFamilialeM;0
SituationFamilialeV;0
ProfessionAgent.de.maitrise...Technicien;0
ProfessionAgriculteur;0
ProfessionArtisan;0
ProfessionAutre;0
ProfessionAutre.Prof..Libérale;0
ProfessionCadre.Moyen;0
ProfessionCadre.Sup.;0
ProfessionCommerçant;0
ProfessionDirigeant.non.salarié;0
ProfessionDirigeant.salarié;0
ProfessionEmployé;0
ProfessionEtudiant;0
ProfessionFonctionnaire;0
ProfessionInactif;0
ProfessionMedecin..privé.;0
ProfessionOuvrier...Coursier;0
ProfessionPharmacien;0
ProfessionProf.libérale;0
ProfessionRentier;0
ProfessionRetraité;0
ProfessionRetraité.CMR;0
ProfessionRetraité.Privé;0
ProfessionRetraité.Public..Non.CMR.;0
TypeLogementAutres.logement;0
TypeLogementLocataire;0
TypeLogementLogé.famille;0
TypeLogementLogement.fonction;0
TypeLogementPropriétaire;0
TYPE_PMAgence.de.voyage;0
TYPE_PMAutre.PM;0
TYPE_PMLoueur;0
TYPE_PMNon.PM;0
TYPE_PMTransporteur.de.marchandises;0
TYPE_PMTransporteur.de.personnes;0
TYPE_CLIENTParticulier;0
TYPE_CLIENTPM;0
TYPE_CLIENTProfessionnels;0
Anc_ClientAnc;0
Anc_ClientNv;0
SexeF;0
SexeM;0
MarqueVehiculeABARTH;0
MarqueVehiculeALFA;0
MarqueVehiculeASLE;0
MarqueVehiculeAUDI;0
MarqueVehiculeBMW;0
MarqueVehiculeCHERY;0
MarqueVehiculeCHEV;0
MarqueVehiculeCHRY;0
MarqueVehiculeCITR;0
MarqueVehiculeDACIA;0
MarqueVehiculeDAF;0
MarqueVehiculeDOD;0
MarqueVehiculeFIAT;0
MarqueVehiculeFORC;0
MarqueVehiculeFORD;0
MarqueVehiculeGEE;0
MarqueVehiculeGREA;0
MarqueVehiculeHINO;0
MarqueVehiculeHOND;0
MarqueVehiculeHYUN;0
MarqueVehiculeINFI;0
MarqueVehiculeISUZ;0
MarqueVehiculeIVEC;0
MarqueVehiculeJAGU;0
MarqueVehiculeJEEP;0
MarqueVehiculeJIANG;0
MarqueVehiculeKIA;0
MarqueVehiculeLANC;0
MarqueVehiculeLAND;0
MarqueVehiculeMAHI;0
MarqueVehiculeMAN;0
MarqueVehiculeMASE;0
MarqueVehiculeMAZ;0
MarqueVehiculeMERC;0
MarqueVehiculeMINI;0
MarqueVehiculeMITS;0
MarqueVehiculeNISS;0
MarqueVehiculeOPEL;0
MarqueVehiculePEUG;0
MarqueVehiculePORS;0
MarqueVehiculeRENA;0
MarqueVehiculeSCAN;0
MarqueVehiculeSEAT;0
MarqueVehiculeSKODA;0
MarqueVehiculeSSAN;0
MarqueVehiculeSUB;0
MarqueVehiculeSUZU;0
MarqueVehiculeTOYO;0
MarqueVehiculeVOLV;0
MarqueVehiculeVOWA;0
MarqueVehiculeWULI;0
MarqueVehiculeZOT;0
SecteurActiviteADMINISTRATION.FONCTION.PUBLIQUE;0
SecteurActiviteAGRICULTURE.PECHE;0
SecteurActiviteARTISANAT;0
SecteurActiviteBTP;0
SecteurActiviteCOMMERCE;0
SecteurActiviteDIVERS;0
SecteurActiviteINDUSTRIE;0
SecteurActiviteSANTE.Secteur.Privé;0
SecteurActiviteSERVICES;0
SecteurActiviteTourisme...Hôtellerie...Restauration...Loisirs;0
Ville_TribunalRegistredeCommerceAGADIR;0
Ville_TribunalRegistredeCommerceALHOCEIMA;0
Ville_TribunalRegistredeCommerceASILAH;0
Ville_TribunalRegistredeCommerceAZILAL;0
Ville_TribunalRegistredeCommerceBEJAAD;0
Ville_TribunalRegistredeCommerceBENAHMED;0
Ville_TribunalRegistredeCommerceBENGUERIR;0
Ville_TribunalRegistredeCommerceBENIMELLAL;0
Ville_TribunalRegistredeCommerceBENSLIMAN;0
Ville_TribunalRegistredeCommerceBERCHID;0
Ville_TribunalRegistredeCommerceBERKANE;0
Ville_TribunalRegistredeCommerceBOUARFA;0
Ville_TribunalRegistredeCommerceBOULEMANE;0
Ville_TribunalRegistredeCommerceCASABLANCA;0
Ville_TribunalRegistredeCommerceCHEFCHAOUEN;0
Ville_TribunalRegistredeCommerceDAKHLA;0
Ville_TribunalRegistredeCommerceELJADIDA;0
Ville_TribunalRegistredeCommerceELKALAASRAGHNA;0
Ville_TribunalRegistredeCommerceERRACHIDIA;0
Ville_TribunalRegistredeCommerceESSAOUIRA;0
Ville_TribunalRegistredeCommerceFES;0
Ville_TribunalRegistredeCommerceFKIHBENSALAH;0
Ville_TribunalRegistredeCommerceGUELMIM;0
Ville_TribunalRegistredeCommerceIMINTANOUT;0
Ville_TribunalRegistredeCommerceINEZAGANE;0
Ville_TribunalRegistredeCommerceKASBATADLA;0
Ville_TribunalRegistredeCommerceKENITRA;0
Ville_TribunalRegistredeCommerceKHAMISSAT;0
Ville_TribunalRegistredeCommerceKHENIFRA;0
Ville_TribunalRegistredeCommerceKHOURIBGA;0
Ville_TribunalRegistredeCommerceKSARELKABIR;0
Ville_TribunalRegistredeCommerceLAAYOUN;0
Ville_TribunalRegistredeCommerceLARACH;0
Ville_TribunalRegistredeCommerceMARRAKECH;0
Ville_TribunalRegistredeCommerceMEKNES;0
Ville_TribunalRegistredeCommerceMIDELT;0
Ville_TribunalRegistredeCommerceMOHAMMEDIA;0
Ville_TribunalRegistredeCommerceNADOR;0
Ville_TribunalRegistredeCommerceOUARZAZAT;0
Ville_TribunalRegistredeCommerceOUAZZANE;0
Ville_TribunalRegistredeCommerceOUEDZEM;0
Ville_TribunalRegistredeCommerceOUJDA;0
Ville_TribunalRegistredeCommerceRABAT;0
Ville_TribunalRegistredeCommerceROMMANI;0
Ville_TribunalRegistredeCommerceSAFI;0
Ville_TribunalRegistredeCommerceSALE;0
Ville_TribunalRegistredeCommerceSEFROU;0
Ville_TribunalRegistredeCommerceSETTAT;0
Ville_TribunalRegistredeCommerceSIDIBENNOUR;0
Ville_TribunalRegistredeCommerceSIDIKACEM;0
Ville_TribunalRegistredeCommerceSIDISLIMAN;0
Ville_TribunalRegistredeCommerceSOUKELARBAA;0
Ville_TribunalRegistredeCommerceTANGER;0
Ville_TribunalRegistredeCommerceTANTAN;0
Ville_TribunalRegistredeCommerceTAOUANATE;0
Ville_TribunalRegistredeCommerceTAOURIRT;0
Ville_TribunalRegistredeCommerceTAROUDANNT;0
Ville_TribunalRegistredeCommerceTAZA;0
Ville_TribunalRegistredeCommerceTETOUAN;0
Ville_TribunalRegistredeCommerceTIZNIT;0
Ville_TribunalRegistredeCommerceYOUSSOUFIA;0
Ville_TribunalRegistredeCommerceZAGORA;0
ConcessionnaireAuto3GM.SARL;0
ConcessionnaireAutoA.T.A;0
ConcessionnaireAutoACCESS.AUTOS;0
